-- LISTA DE EXERCICIOS II

-- BANCO DE DADOS: HAMBURGUERIA


-- Primeiramente vamos criar as tabelas necessarios para
-- os exercícios

DROP TABLE IF EXISTS delivery;
DROP TABLE IF EXISTS forma_pgto;
DROP TABLE IF EXISTS status;
DROP TABLE IF EXISTS ref_forma_pgto;
DROP TABLE IF EXISTS ref_status;
DROP TABLE IF EXISTS cardapio;

CREATE TABLE cardapio(
	cardapio_id integer PRIMARY KEY,
	nome_item varchar(40),
	nome_secao varchar(40),
	preco NUMERIC(8,2));
	
CREATE TABLE ref_status(
	status_id integer PRIMARY KEY,
	descricao_status varchar(40));
	
CREATE TABLE ref_forma_pgto(
	pagamento_id integer PRIMARY KEY,
	tipo_pagamento varchar(40));

CREATE TABLE status(
	pedido_id integer PRIMARY KEY,
	status_id integer REFERENCES "ref_status" (status_id));

CREATE TABLE forma_pgto(
	pedido_id integer REFERENCES "status" (pedido_id),
	pagamento_id integer REFERENCES "ref_forma_pgto" (pagamento_id));

CREATE TABLE delivery(
	pedido_id integer REFERENCES "status" (pedido_id),
	item_id integer REFERENCES "cardapio" (cardapio_id),
	quantidade integer);

-- Agora preenchendo as tabelas:

INSERT INTO cardapio (cardapio_id, nome_item, nome_secao, preco)
	VALUES  (1,'Cheeseburguer','Lanches',27.90),
			(2,'Hamburguer','Lanches',22.90),
			(21,1),
			(22,1),
			(23,1),
			(24,1),
			(25,1),
			(26,1),
			(27,3),
			(28,1),
			(29,1),
			(30,1),
			(31,2),
			(32,1),
			(33,1),
			(34,1),
			(35,1),
			(36,1),
			(37,1),
			(38,1),
			(39,1),
			(40,1),
			(41,1),
			(42,1),
			(43,1),
			(44,1),
			(45,3),
			(46,1),
			(47,1),
			(48,1),
			(49,1),
			(50,1),
			(51,1),
			(52,1),
			(53,1),
			(54,2),
			(55,3),
			(56,1),
			(57,1),
			(58,1),
			(59,3),
			(60,1),
			(61,1),
			(62,1),
			(63,1),
			(64,1),
			(65,1),
			(66,1),
			(67,1),
			(68,1),
			(69,1),
			(70,3),
			(71,1),
			(72,1),
			(73,1),
			(74,2),
			(75,1),
			(76,1),
			(77,1),
			(78,1),
			(79,2),
			(80,2),
			(81,1),
			(82,3),
			(83,1),
			(84,1),
			(85,1),
			(86,2),
			(87,1),
			(88,1),
			(89,1),
			(90,2),
			(91,1),
			(92,1),
			(93,1),
			(94,1),
			(95,1),
			(96,1),
			(97,1),
			(98,2),
			(99,2),
			(100,3),
			(101,1),
			(102,1),
			(103,2),
			(104,2),
			(105,1),
			(106,1),
			(107,2),
			(108,2),
			(109,1),
			(110,2);


INSERT INTO forma_pgto(pedido_id, pagamento_id)
	VALUES  (1,3),
			(2,2),
			(3,1),
			(4,2),
			(5,2),
			(6,2),
			(7,4),
			(8,1),
			(9,1),
			(10,3),
			(11,2),
			(12,2),
			(13,2),
			(14,4),
			(15,2),
			(16,1),
			(17,4),
			(18,1),
			(19,3),
			(20,2),
			(21,2),
			(22,3),
			(23,4),
			(24,1),
			(25,4),
			(26,1),
			(27,4),
			(28,3),
			(29,4),
			(30,4),
			(31,4),
			(32,4),
			(33,1),
			(34,1),
			(35,3),
			(36,1),
			(37,1),
			(38,1),
			(39,1),
			(40,2),
			(41,1),
			(42,2),
			(43,3),
			(44,1),
			(45,2),
			(46,3),
			(47,4),
			(48,1),
			(49,3),
			(50,2),
			(51,1),
			(52,1),
			(53,4),
			(54,4),
			(55,1),
			(56,2),
			(57,3),
			(58,1),
			(59,2),
			(60,1),
			(61,2),
			(62,3),
			(63,1),
			(64,3),
			(65,2),
			(66,4),
			(67,2),
			(68,1),
			(69,3),
			(70,4),
			(71,2),
			(72,2),
			(73,3),
			(74,3),
			(75,4),
			(76,4),
			(77,2),
			(78,3),
			(79,4),
			(80,1),
			(81,1),
			(82,1),
			(83,1),
			(84,3),
			(85,3),
			(86,1),
			(87,1),
			(88,2),
			(89,2),
			(90,4),
			(91,3),
			(92,2),
			(93,4),
			(94,3),
			(95,1),
			(96,3),
			(97,2),
			(98,1),
			(99,3),
			(100,2),
			(101,1),
			(102,3),
			(103,3),
			(104,2),
			(105,2),
			(106,3),
			(107,1),
			(108,4),
			(109,3),
			(110,2);
		
	
INSERT INTO delivery (pedido_id, item_id, quantidade)
	VALUES  (1,1,3),
			(1,5,1),
			(1,4,2),
			(1,6,1),
			(1,13,3),
			(2,1,3),
			(2,3,2),
			(2,2,3),
			(2,7,2),
			(2,10,2),
			(2,15,3),
			(2,13,3),
			(3,3,3),
			(3,1,2),
			(3,14,2),
			(3,16,1),
			(4,2,1),
			(4,5,3),
			(4,1,2),
			(4,7,2),
			(4,9,1),
			(4,11,2),
			(4,13,2),
			(4,16,2),
			(5,4,1),
			(5,5,2),
			(5,6,2),
			(6,3,3),
			(6,4,2),
			(6,1,2),
			(6,7,2),
			(6,14,3),
			(6,17,2),
			(7,4,3),
			(7,5,3),
			(7,6,2),
			(7,12,2),
			(7,13,1),
			(8,4,2),
			(8,2,1),
			(8,1,2),
			(8,6,2),
			(8,8,1),
			(8,12,1),
			(8,14,1),
			(9,1,3),
			(9,7,1),
			(9,11,1),
			(9,15,2),
			(10,2,2),
			(10,4,3),
			(10,3,2),
			(10,6,1),
			(10,8,2),
			(10,11,3),
			(10,13,3),
			(10,16,3),
			(11,1,1),
			(11,9,2),
			(11,14,3),
			(12,1,1),
			(12,2,3),
			(12,7,1),
			(12,10,1),
			(12,13,1),
			(13,1,1),
			(13,4,1),
			(13,2,2),
			(13,6,1),
			(13,14,3),
			(13,16,3),
			(14,3,2),
			(14,4,3),
			(14,1,2),
			(14,6,2),
			(14,8,2),
			(14,13,3),
			(14,16,1),
			(15,3,2),
			(15,9,1),
			(15,13,2),
			(15,16,1),
			(16,3,2),
			(16,5,1),
			(16,2,1),
			(16,7,2),
			(16,8,3),
			(16,9,2),
			(16,15,2),
			(16,17,3),
			(17,4,1),
			(17,6,3),
			(17,13,2),
			(18,5,2),
			(18,2,2),
			(18,7,2),
			(18,12,1),
			(18,13,1),
			(18,16,3),
			(19,1,2),
			(19,8,1),
			(19,14,1),
			(20,2,3),
			(20,5,1),
			(20,9,3),
			(20,11,1),
			(20,15,1),
			(21,16,1),
			(21,2,1),
			(21,8,3),
			(21,14,1),
			(21,16,3),
			(22,4,3),
			(22,3,1),
			(22,6,2),
			(22,13,2),
			(23,3,3),
			(23,7,1),
			(23,13,3),
			(24,5,3),
			(24,9,2),
			(24,10,2),
			(24,15,1),
			(25,16,1),
			(25,5,2),
			(25,1,3),
			(25,7,2),
			(25,14,3),
			(25,16,1),
			(26,4,1),
			(26,2,1),
			(26,6,3),
			(26,7,1),
			(26,13,1),
			(26,16,1),
			(27,1,3),
			(27,5,1),
			(27,7,2),
			(27,14,1),
			(27,17,1),
			(28,4,2),
			(28,5,1),
			(28,6,2),
			(28,13,2),
			(29,5,2),
			(29,1,2),
			(29,8,1),
			(29,13,1),
			(29,16,2),
			(30,2,1),
			(30,3,1),
			(30,9,3),
			(30,10,1),
			(30,16,3),
			(31,5,1),
			(31,6,1),
			(31,12,2),
			(31,13,3),
			(32,5,3),
			(32,1,2),
			(32,14,3),
			(32,15,1),
			(33,2,1),
			(33,6,1),
			(33,14,1),
			(34,1,1),
			(34,7,2),
			(34,13,1),
			(34,17,2),
			(35,3,3),
			(35,2,2),
			(35,13,1),
			(35,4,3),
			(35,6,3),
			(35,16,2),
			(36,5,3),
			(36,2,2),
			(36,9,3),
			(36,10,2),
			(36,13,3),
			(36,16,3),
			(37,4,2),
			(37,5,1),
			(37,6,3),
			(37,14,2),
			(37,16,3),
			(38,1,2),
			(38,2,3),
			(38,8,2),
			(38,11,2),
			(38,14,3),
			(39,3,3),
			(39,8,3),
			(39,14,2),
			(40,1,3),
			(40,8,1),
			(40,13,3),
			(41,5,2),
			(41,3,3),
			(41,7,1),
			(41,12,2),
			(41,16,1),
			(42,4,3),
			(42,5,1),
			(42,6,1),
			(42,7,1),
			(42,14,1),
			(42,17,1),
			(43,3,1),
			(43,1,3),
			(43,8,1),
			(43,16,2),
			(44,5,1),
			(44,1,3),
			(44,9,3),
			(44,10,1),
			(44,13,1),
			(44,16,2),
			(45,5,2),
			(45,4,2),
			(45,1,1),
			(45,6,2),
			(45,7,2),
			(45,15,2),
			(45,16,2),
			(46,1,1),
			(46,8,1),
			(46,11,1),
			(46,13,3),
			(46,17,3),
			(47,2,1),
			(47,8,1),
			(47,9,2),
			(47,10,3),
			(47,13,2),
			(48,2,1),
			(48,3,2),
			(48,7,1),
			(48,12,2),
			(48,14,3),
			(49,2,3),
			(49,9,3),
			(49,13,2),
			(50,3,3),
			(50,2,2),
			(50,7,2),
			(50,11,3),
			(50,14,2),
			(51,4,3),
			(51,6,3),
			(51,10,1),
			(51,16,2),
			(52,4,1),
			(52,6,1),
			(52,12,2),
			(52,14,1),
			(53,4,3),
			(53,3,3),
			(53,6,1),
			(53,16,2),
			(54,3,2),
			(54,5,2),
			(54,7,2),
			(54,10,2),
			(54,13,1),
			(55,5,2),
			(55,6,2),
			(55,17,3),
			(56,2,1),
			(56,1,3),
			(56,8,1),
			(56,11,1),
			(56,13,2),
			(56,16,3),
			(57,1,3),
			(57,3,1),
			(57,4,1),
			(57,6,2),
			(57,9,3),
			(57,12,2),
			(57,14,1),
			(58,2,3),
			(58,4,1),
			(58,6,3),
			(58,7,1),
			(58,10,1),
			(58,15,1),
			(59,4,1),
			(59,6,3),
			(59,13,3),
			(60,2,1),
			(60,4,2),
			(60,6,3),
			(60,13,3),
			(60,16,2),
			(61,3,2),
			(61,2,3),
			(61,1,2),
			(61,8,2),
			(61,12,1),
			(61,13,1),
			(61,16,2),
			(62,5,2),
			(62,4,1),
			(62,6,1),
			(62,14,2),
			(62,17,2),
			(63,4,3),
			(63,6,1),
			(63,13,3),
			(63,17,3),
			(64,5,1),
			(64,1,3),
			(64,10,2),
			(64,13,3),
			(65,5,2),
			(65,8,2),
			(65,12,2),
			(65,13,1),
			(66,1,1),
			(66,7,1),
			(66,14,1),
			(67,1,1),
			(67,4,1),
			(67,6,2),
			(67,15,2),
			(68,4,1),
			(68,9,3),
			(68,11,1),
			(68,16,3),
			(69,4,3),
			(69,6,1),
			(69,13,2),
			(69,16,1),
			(70,1,1),
			(70,6,2),
			(70,13,3),
			(71,5,3),
			(71,3,2),
			(71,13,2),
			(71,16,3),
			(72,1,1),
			(72,2,1),
			(72,13,1),
			(72,17,1),
			(73,1,2),
			(73,2,2),
			(73,7,3),
			(73,8,3),
			(73,13,3),
			(73,16,3),
			(74,3,1),
			(74,2,1),
			(74,8,1),
			(74,11,1),
			(74,14,2),
			(75,3,1),
			(75,7,2),
			(75,11,1),
			(75,15,3),
			(76,4,3),
			(76,2,2),
			(76,6,2),
			(76,13,1),
			(77,2,1),
			(77,7,2),
			(77,13,1),
			(78,4,2),
			(78,1,3),
			(78,6,2),
			(78,10,3),
			(78,13,3),
			(78,16,2),
			(79,2,1),
			(79,6,1),
			(79,14,1),
			(79,17,2),
			(80,5,2),
			(80,7,2),
			(80,13,2),
			(81,3,1),
			(81,5,1),
			(81,6,3),
			(81,13,3),
			(82,5,2),
			(82,2,3),
			(82,7,2),
			(82,14,1),
			(83,5,3),
			(83,9,1),
			(83,13,2),
			(84,3,2),
			(84,5,2),
			(84,6,1),
			(84,13,3),
			(85,2,1),
			(85,4,3),
			(85,6,3),
			(85,13,1),
			(85,16,2),
			(86,2,2),
			(86,1,3),
			(86,10,3),
			(86,13,2),
			(87,4,2),
			(87,6,2),
			(87,13,2),
			(87,16,2),
			(88,1,3),
			(88,3,2),
			(88,4,2),
			(88,6,3),
			(88,13,2),
			(88,17,3),
			(89,2,2),
			(89,4,2),
			(89,3,3),
			(89,7,3),
			(89,6,3),
			(89,13,3),
			(89,16,2),
			(90,4,3),
			(90,5,3),
			(90,6,2),
			(90,13,1),
			(90,16,1),
			(91,3,3),
			(91,7,2),
			(91,13,3),
			(91,16,1),
			(92,3,2),
			(92,2,3),
			(92,6,2),
			(92,15,3),
			(92,17,2),
			(93,1,3),
			(93,8,1),
			(93,14,3),
			(93,16,1),
			(94,4,3),
			(94,2,2),
			(94,6,3),
			(94,10,2),
			(94,13,2),
			(95,1,3),
			(95,4,3),
			(95,6,2),
			(95,16,1),
			(96,4,3),
			(96,3,1),
			(96,1,3),
			(96,6,1),
			(96,9,2),
			(96,11,2),
			(96,13,1),
			(96,16,2),
			(97,1,1),
			(97,4,3),
			(97,6,2),
			(97,13,3),
			(97,16,2),
			(98,3,2),
			(98,6,3),
			(98,13,3),
			(98,17,2),
			(99,3,1),
			(99,2,3),
			(99,6,3),
			(99,15,2),
			(100,2,3),
			(100,5,1),
			(100,6,1),
			(100,8,1),
			(100,9,2),
			(100,12,1),
			(100,13,3),
			(100,16,3),
			(101,1,1),
			(101,6,2),
			(101,13,3),
			(102,1,3),
			(102,6,3),
			(102,13,3),
			(103,2,2),
			(103,6,1),
			(103,14,3),
			(103,16,2),
			(104,1,2),
			(104,2,2),
			(104,7,2),
			(104,13,1),
			(105,2,1),
			(105,6,2),
			(105,15,3),
			(105,17,2),
			(106,5,1),
			(106,3,1),
			(106,8,3),
			(106,9,1),
			(106,10,3),
			(106,13,1),
			(106,14,2),
			(107,2,3),
			(107,4,2),
			(107,6,1),
			(107,13,1),
			(108,4,2),
			(108,6,1),
			(108,14,3),
			(109,2,3),
			(109,5,3),
			(109,6,1),
			(109,11,2),
			(109,14,2),
			(110,1,1),
			(110,5,3),
			(110,9,1),
			(110,11,3),
			(110,13,1),
			(110,16,1);

		
		
-- EXERCÍCIOS

-- 1) Monte uma tabela com todos os pedidos e o valor total de cada um deles?

select 
	a.pedido_id,
	sum(a.quantidade * b.preco) as total_pedido
from delivery a 
left join cardapio b on a.item_id = b.cardapio_id 
group by 1
order by 1;
						
-- 2) Monte uma tabela com os tipo de forma de pagamento, quantiadade de pedidos e valor total dos pedidos naquela forma?

select
	--a.pagamento_id,
	b.tipo_pagamento,
	count(distinct a.pedido_id) as qtd_pedidos,
	sum(c.quantidade * d.preco) as total_pedido
from forma_pgto a
left join ref_forma_pgto b on a.pagamento_id = b.pagamento_id  
left join delivery c on a.pedido_id = c.pedido_id 
left join cardapio d on c.item_id = d.cardapio_id  
group by 1;
			
-- 3) Qual a forma de pagamento que teve mais pedidos cancelados?
-- Monte a tabela para todas as formas e rankeei

select
	b.tipo_pagamento,
	count(distinct a.pedido_id) as qtd_pedidos
from forma_pgto a
left join ref_forma_pgto b on a.pagamento_id = b.pagamento_id 
left join status c on a.pedido_id = c.pedido_id 
left join ref_status d on c.status_id = d.status_id 
where d.status_id  = 3
group by 1
order by 2 desc;
	
-- 4)  Monte uma tabela com os itens do cardapio e a quantidade de itens vendidos
--(Utilize o nome do item!)

select 
	b.nome_item,
	sum(a.quantidade) as qtd_vendida
from delivery a 
left join cardapio b on a.item_id = b.cardapio_id 
group by 1
order by 2 desc;	
		
-- 5) Monte uma tabela com o ranking das seções do cardapio pelo total gasto nos pedidos

select 
	b.nome_secao,
	sum(a.quantidade * b.preco) as total_pedido
from delivery a 
left join cardapio b on a.item_id = b.cardapio_id
group by 1
order by 2 desc;			
			
-- 6) Monte uma tabela com os valores totais por forma de pagamento para pedidos
-- em rota de entrega

select
	d.tipo_pagamento,
	sum(a.quantidade * b.preco) as total_pedido
from delivery a
LEFT JOIN cardapio b ON b.cardapio_id = a.item_id 
LEFT JOIN forma_pgto c ON c.pedido_id = a.pedido_id 
LEFT JOIN ref_forma_pgto d ON d.pagamento_id = c.pagamento_id 
LEFT JOIN status e ON e.pedido_id = a.pedido_id 
LEFT JOIN ref_status f ON f.status_id = e.status_id 
WHERE f.descricao_status = 'em rota'
group by 1
order by 2 desc;		
		
-- 7) Monte uma tabela onde é discriminado por pedido o quanto foi gasto
-- em cada seção do cardapio (Crie colunas com o nome das seções)

select
	a.pedido_id,
	sum(case when b.nome_secao = 'Lanches' then a.quantidade * b.preco else 0 end) as Lanches,
	sum(case when b.nome_secao = 'Acompanhamentos' then a.quantidade * b.preco else 0 end) as Acompanhamentos,
	sum(case when b.nome_secao = 'Molhos' then a.quantidade * b.preco else 0 end) as Molhos,
	sum(case when b.nome_secao = 'Bebidas' then a.quantidade * b.preco else 0 end) as Bebidas,
	sum(case when b.nome_secao = 'Sobremesas' then a.quantidade * b.preco else 0 end) as Sobremesas	
from delivery a
left join cardapio b on a.item_id = b.cardapio_id
group by 1
order by 1;

-- 8) Quais os nomes dos itens mais vendidos no dinheiro por quantidade para pedidos entregues?

select 
	b.nome_item,
	sum(a.quantidade) as qtd_vendida
from delivery a
left join cardapio b on a.item_id = b.cardapio_id 
left join forma_pgto c on a.pedido_id = c.pedido_id 
left join ref_forma_pgto d on c.pagamento_id = d.pagamento_id 
left join status e on a.pedido_id = e.pedido_id 
left join ref_status f on e.status_id = f.status_id 
where d.tipo_pagamento = 'dinheiro' and f.descricao_status = 'entregue'
group by 1
order by 2 desc;
	
			
-- 9) Monte uma tabela onde tem-se nas linhas as formas de pagamento e nas colunas os tipo de entregue
-- e sumarizando os valores pela quantidade de pedidos (DICA é uma PIVOT TABLE)

select
	d.tipo_pagamento,
	sum(case when a.status_id = 1 then 1 else 0 end) as pedidos_entregues,
	sum(case when a.status_id = 2 then 1 else 0 end) as pedidos_em_rota,
	sum(case when a.status_id = 3 then 1 else 0 end) as pedidos_cancelados
from status a
left join ref_status b on a.status_id = b.status_id 
left join forma_pgto c on a.pedido_id = c.pedido_id 
left join ref_forma_pgto d on c.pagamento_id = d.pagamento_id 
group by 1;
--order by 1;

-- 10) Monte uma tabela onde tem-se nas linhas as seções do cardápio e nas colunas as formas de pagamento
-- e sumarizando os valores totais gastos nos pedidos (DICA é uma PIVOT TABLE)

select 
	b.nome_secao,
	sum(case when c.pagamento_id = 1 then a.quantidade * b.preco else 0 end) as pagamento_dinheiro,
	sum(case when c.pagamento_id = 2 then a.quantidade * b.preco else 0 end) as pagamento_pix,
	sum(case when c.pagamento_id = 3 then a.quantidade * b.preco else 0 end) as pagamento_debito,
	sum(case when c.pagamento_id = 4 then a.quantidade * b.preco else 0 end) as pagamento_credito
from delivery a
left join cardapio b on a.item_id = b.cardapio_id
left join forma_pgto c on a.pedido_id = c.pedido_id
left join ref_forma_pgto d on c.pagamento_id = d.pagamento_id 
group by 1;

select 
	b.nome_secao,
	sum(a.quantidade * b.preco) as montante
from delivery a
left join cardapio b on a.item_id = b.cardapio_id
group by 1

